"","param_1","param_2","ratio_alpha_psi"
"1",2.36452101193141,3.73451383342958,"1"
"2",1.95911450570439,4.18536836362091,"1"
"3",2.19548034835044,3.83165904015386,"1"
"4",1.79072014355089,4.17690350858239,"1"
"5",1.96961503681133,4.04722758245909,"1"
"6",2.09145898061871,3.98574834098363,"1"
"7",2.29222419744639,4.24793574055712,"1"
"8",2.1266415567563,4.23857780907093,"1"
"9",1.57179386258086,4.13823187774306,"1"
"10",2.11287045264615,4.13737653119144,"1"
"11",1.66014756031619,4.18819037645917,"1"
"12",2.2519735164541,4.21907976747434,"1"
"13",1.9828922979059,3.83056825408876,"1"
"14",1.89147334654172,3.8084651043233,"1"
"15",1.46226906112855,4.19660662399035,"1"
"16",2.33344879917532,3.78371245249473,"1"
"17",2.19396171847423,3.79342173202756,"1"
"18",2.38852705391142,3.63870815093453,"1"
"19",1.52662780067258,4.07322663650484,"1"
"20",1.96867871236555,3.95130881543865,"1"
"21",1.60241228651594,4.17068286319027,"1"
"22",1.71068749913048,4.09565155138389,"1"
"23",1.92278685468191,4.22391531784379,"1"
"24",2.25691537751191,3.96785345696481,"1"
"25",1.8689271975517,3.90572244982677,"1"
"26",2.32832421108468,3.95893650007135,"1"
"27",1.84197652315962,3.78764498647615,"1"
"28",1.89147997872033,4.00259669081852,"1"
"29",2.38150685485001,4.27329631204018,"1"
"30",2.12723000760974,4.2991571990122,"1"
"31",1.68142307200588,4.00384626349687,"1"
"32",1.22826783823548,3.97359301565448,"1"
"33",1.82832724488108,3.86930405969033,"1"
"34",1.94651870433955,4.01061535614936,"1"
"35",2.20099512779708,4.18926998097013,"1"
"36",1.76657303479224,3.86073782949461,"1"
"37",2.30240207275723,3.92757499635971,"1"
"38",2.1506508092838,4.0992390863809,"1"
"39",1.59987847787934,4.0136960169536,"1"
"40",1.162600098734,4.27149736033521,"1"
"41",2.01020183237339,3.9720881894335,"1"
"42",2.12920631748276,3.95923688175972,"1"
"43",1.90305511995139,4.11079598621982,"1"
"44",2.21329809512809,4.17142624001547,"1"
"45",2.1746314522774,3.94044369692638,"1"
"46",2.34780258154905,3.8858421905015,"1"
"47",1.92435991470748,3.8588640189023,"1"
"48",1.47286449981039,4.00545627721004,"1"
"49",1.71039217008002,4.27742855006582,"1"
"50",2.25231189441707,4.14696382279658,"1"
"51",2.19249011119537,4.45852402212623,"1"
"52",1.83008525017249,3.87505452970763,"1"
"53",2.20698870256225,3.8232562000972,"1"
"54",1.73445435544746,4.24404796461277,"1"
"55",1.90839307807856,3.75593151958001,"1"
"56",2.37105002470506,3.73635299802438,"1"
"57",2.07735617200743,4.17235417707634,"1"
"58",2.0261184064395,4.53039746673167,"1"
"59",1.4167786398215,4.04415658871912,"1"
"60",1.97980320459029,3.9649316535666,"1"
"61",1.77874120516208,3.82968993177783,"1"
"62",2.01592193511315,3.90015623210929,"1"
"63",2.50132092341634,4.03725024770962,"1"
"64",2.21812738780049,3.97747403318191,"1"
"65",1.92706749994119,3.7053335319646,"1"
"66",2.04844895266306,4.1280013542846,"1"
"67",1.83229887935868,3.86054473696804,"1"
"68",2.77611399823388,4.07659496368118,"1"
"69",1.95818687983638,3.9231827085986,"1"
"70",1.9431153986895,4.16194841045754,"1"
"71",2.70263049347196,4.13536932563114,"1"
"72",1.70341600329176,4.09307717487263,"1"
"73",1.52053024576072,4.2975955671589,"1"
"74",2.08661001343885,3.66585033266417,"1"
"75",2.06191849754683,3.79716867683551,"1"
"76",1.56901694059198,4.3091137106152,"1"
"77",2.04978349939921,4.24918324346655,"1"
"78",1.99918455752559,4.09301518216889,"1"
"79",1.8654552562482,3.79356565934672,"1"
"80",2.6325542027845,4.26331726886399,"1"
"81",1.92316440571527,3.9807405576549,"1"
"82",1.68950087203758,4.14209757844528,"1"
"83",1.41569776655106,3.91562397467842,"1"
"84",2.02926177084666,3.86076713424066,"1"
"85",1.71428002083431,3.76022353365897,"1"
"86",2.31376393375511,4.29065392891609,"1"
"87",1.74386401377597,3.97856929556692,"1"
"88",1.63777471228678,3.77662279958895,"1"
"89",1.97238952249518,4.26324824421627,"1"
"90",2.06618841001182,3.70035607650061,"1"
"91",1.90978567950661,3.7485111167538,"1"
"92",1.96194939231501,4.27589346142486,"1"
"93",2.17908679525151,3.90123791784662,"1"
"94",1.63248976591713,4.11573187614704,"1"
"95",2.47138759060247,4.00999493093111,"1"
"96",1.54794287477118,3.87567493915837,"1"
"97",1.9567691504155,4.15152243948978,"1"
"98",2.05164330336693,3.99465161329763,"1"
"99",1.60301213108044,3.93461840473299,"1"
"100",1.54345895532497,4.06795788754935,"1"
"101",1.92156801007896,3.73247524038143,"3"
"102",1.59639416517662,4.33387770508048,"3"
"103",0.964430701790121,4.0740583769315,"3"
"104",0.797922489150959,4.27820383805741,"3"
"105",1.93814176793836,4.03598452367301,"3"
"106",2.4303779472311,3.85246867675128,"3"
"107",2.00755059261538,4.08831419868693,"3"
"108",1.3081353763685,3.889349459182,"3"
"109",1.36537886537845,4.47074520866154,"3"
"110",1.66414116139418,3.88749576566793,"3"
"111",1.72069038444175,3.78844348551231,"3"
"112",2.29030428795279,3.93581521965239,"3"
"113",2.07892436925577,3.92406349559788,"3"
"114",2.61598590570194,3.79436889796143,"3"
"115",2.14875455920156,3.72819040022259,"3"
"116",0.703220774723895,4.25561062312653,"3"
"117",1.82588321158547,4.23705403972999,"3"
"118",2.76581463294844,3.98686843732476,"3"
"119",2.60563761106462,4.24083891378298,"3"
"120",1.89813514866487,4.39296944265754,"3"
"121",1.18429107488719,4.01442757276509,"3"
"122",2.06884060246303,4.165135513938,"3"
"123",1.02503977870588,4.00167884366506,"3"
"124",1.58922971928242,3.8536771497902,"3"
"125",1.37908301243697,4.27887585429598,"3"
"126",1.97719232698415,3.91006334581221,"3"
"127",2.15834892409191,3.92849664643426,"3"
"128",1.325391107412,4.14172855126235,"3"
"129",2.14988580020968,3.94449533548355,"3"
"130",1.73565087912503,3.73651201307584,"3"
"131",1.81641739519546,4.03955309250159,"3"
"132",2.53263663856132,4.05314063103842,"3"
"133",2.37690644987161,4.04911886284826,"3"
"134",2.36408076094104,4.21500316409856,"3"
"135",1.4818684860883,3.90410279327071,"3"
"136",1.89396905377271,4.26984644004569,"3"
"137",2.11444260880811,3.62513640861564,"3"
"138",1.87264435007674,3.83841523509618,"3"
"139",1.71273597349773,3.88086837126411,"3"
"140",1.8420275276827,4.00042668459191,"3"
"141",0.789767399796622,3.83570758006718,"3"
"142",2.27000219447096,4.05141135506524,"3"
"143",3.52105214913584,4.0812559939774,"3"
"144",2.16081243590162,4.26395252953808,"3"
"145",1.21570439307471,4.0171478131444,"3"
"146",2.00524724449206,4.24163007586322,"3"
"147",1.66358273412771,3.93209708723152,"3"
"148",2.03696900152691,3.8161904049658,"3"
"149",2.35391442749897,3.80295696260249,"3"
"150",2.14823688206013,4.15531706152613,"3"
"151",2.26627850909082,3.87231635215582,"3"
"152",2.30295056616755,3.89907455701679,"3"
"153",1.64393918276037,3.98998122770718,"3"
"154",2.46168803935296,4.18218038970868,"3"
"155",1.82164029402812,4.24561633819067,"3"
"156",2.00050486872788,3.81261201142916,"3"
"157",1.61710187069802,3.82613059065431,"3"
"158",2.1197100386261,4.07286924454302,"3"
"159",2.09335046124925,4.17331756386029,"3"
"160",1.86686827441973,4.16404612382158,"3"
"161",1.17128671731881,4.08249881732779,"3"
"162",2.38062630190652,3.75785801174965,"3"
"163",3.00925474605789,3.84905709606282,"3"
"164",1.95871402014,4.01027235592428,"3"
"165",2.44971379245225,3.79819529982747,"3"
"166",2.47559658900421,3.99509085828282,"3"
"167",2.23055154486729,4.22295893055734,"3"
"168",2.23863129806801,4.11863516210174,"3"
"169",2.65453828087077,4.26105195239455,"3"
"170",2.14761738076778,4.46499130742304,"3"
"171",-0.212014102477843,4.56839560520158,"3"
"172",1.80966679612248,4.2692401918197,"3"
"173",2.0505990146834,4.30233152909787,"3"
"174",2.71630434341589,3.98008522489329,"3"
"175",1.60587470373721,4.32245091811637,"3"
"176",1.84769608743009,3.98108436736584,"3"
"177",1.57300265963059,4.25124495983546,"3"
"178",1.44009715633729,4.25754116914323,"3"
"179",1.90243844900761,3.88607776582867,"3"
"180",1.89856168707084,4.20453209881344,"3"
"181",1.24137950612785,3.86810097242269,"3"
"182",2.34874038719517,3.8763352088809,"3"
"183",1.56358030957015,4.05957002281514,"3"
"184",1.93438940521483,4.02855897981026,"3"
"185",2.04872990446166,3.82225748067722,"3"
"186",2.5672918233139,3.87024015380243,"3"
"187",1.75299007707436,4.09320803189548,"3"
"188",1.71681454754144,3.9470341360342,"3"
"189",2.38093753588948,3.89416391717573,"3"
"190",2.5046451622815,3.87689611723024,"3"
"191",1.46904653914899,3.93368337545908,"3"
"192",1.66811458585117,4.05997582087284,"3"
"193",1.5667164829607,3.96785357299341,"3"
"194",2.04252639335392,3.87921335259234,"3"
"195",1.98112745184881,3.90745545681166,"3"
"196",1.81846638623175,4.11975859006561,"3"
"197",2.57382222296435,4.18509121540714,"3"
"198",2.03062288584727,3.87691104916701,"3"
"199",2.04825731967822,3.94879256962822,"3"
"200",2.65848948096336,4.09396784683107,"3"
"201",2.6840723132021,4.23966390365396,"5"
"202",1.91170834517689,3.93986780584674,"5"
"203",2.04073708274619,3.96193916451821,"5"
"204",1.98349386534874,4.05232103938679,"5"
"205",1.8857470518211,4.1954324652208,"5"
"206",1.95066577731246,4.00066610297186,"5"
"207",1.15786074343614,4.2173477454023,"5"
"208",0.07830639304194,3.97657628788386,"5"
"209",-0.605825841827755,4.98176320904387,"5"
"210",2.06396519692426,4.10954750166057,"5"
"211",2.6302053019292,4.10427951086619,"5"
"212",0.989056688361784,3.95159930991776,"5"
"213",1.53648328365962,4.21380989948666,"5"
"214",2.55267083232147,3.76109075487026,"5"
"215",2.75054086008813,4.04152198785752,"5"
"216",1.19439236540348,3.85017815884203,"5"
"217",1.82527195584753,3.84342666334287,"5"
"218",3.39414986082198,4.27414530278912,"5"
"219",3.08376872255457,3.43819551256101,"5"
"220",1.55920691716126,3.83299285572878,"5"
"221",2.20884530539189,4.04898192109395,"5"
"222",1.71541634092101,3.9360747111441,"5"
"223",1.85687515108439,3.91139266651299,"5"
"224",2.70095683965577,4.33807811438174,"5"
"225",2.50801517134441,3.9038809156456,"5"
"226",1.83530202288549,3.73375378201799,"5"
"227",2.38120225965828,3.77335731833917,"5"
"228",2.40141570065579,4.02872163096845,"5"
"229",1.75545556199755,3.88718925152921,"5"
"230",1.47690169352809,3.93139833834994,"5"
"231",1.44110604027647,3.95082494040489,"5"
"232",2.20795902696737,3.86208493908889,"5"
"233",2.46912088944951,4.07013917519458,"5"
"234",1.47694104633293,4.11819289001733,"5"
"235",2.07396152015172,3.95076664505869,"5"
"236",0.978197467010619,4.12927597724993,"5"
"237",1.68031564429403,4.03532788977027,"5"
"238",2.53276058182242,3.8295998000973,"5"
"239",1.92808700923343,3.75433325187769,"5"
"240",2.64111660064634,4.03688129690896,"5"
"241",2.18713149071737,3.83101860150018,"5"
"242",2.08831598203561,4.25416491042761,"5"
"243",1.40458547793187,4.11417420838097,"5"
"244",1.53589841552512,4.39279454748485,"5"
"245",1.31679515762081,4.18227735344262,"5"
"246",2.54704425559035,3.77582907842734,"5"
"247",2.30722659607473,4.0368442873647,"5"
"248",0.512441601506784,4.05441458046568,"5"
"249",2.4296048709679,4.29039137356522,"5"
"250",1.71594929474923,4.11912643622236,"5"
"251",1.3369005563344,4.16689052446947,"5"
"252",3.90679663089185,4.46273509141031,"5"
"253",2.78685424783579,3.77893566664751,"5"
"254",2.05661160525986,4.37019748141704,"5"
"255",2.47492228046686,4.53049924727893,"5"
"256",3.68001148827356,4.27190105984655,"5"
"257",1.69458128464049,3.95983648247548,"5"
"258",2.39129168945337,3.91294522751465,"5"
"259",0.959813846016554,4.16866549655788,"5"
"260",2.24475705552149,4.13879568796146,"5"
"261",1.95320546591225,4.14948834486729,"5"
"262",1.98910171832904,3.6476333779392,"5"
"263",1.87235800827648,3.82806006069013,"5"
"264",2.13449862271155,4.22285407668315,"5"
"265",1.76215093764068,4.06337541638213,"5"
"266",2.1701581953414,3.57089363852947,"5"
"267",3.0439502304816,4.07151937102024,"5"
"268",2.71150736631408,4.21041519300834,"5"
"269",2.56392557623397,4.23292754906439,"5"
"270",1.25263950019193,4.19062472426515,"5"
"271",1.89597232849629,4.50383542383497,"5"
"272",1.82977166912461,4.09602533579164,"5"
"273",1.73885642306487,3.93164295059032,"5"
"274",1.44644759497424,4.01574434726827,"5"
"275",2.5208718770229,4.01871395256928,"5"
"276",1.08141532689333,3.87779390662909,"5"
"277",1.43191036733497,4.08030555358328,"5"
"278",1.58431944591067,4.35202176804524,"5"
"279",2.52454212149897,3.84832021923212,"5"
"280",2.78761843192825,4.09832571570169,"5"
"281",1.58846420849841,4.17865834108998,"5"
"282",1.33072871415444,4.15127423347567,"5"
"283",2.11075252117486,4.14767948180268,"5"
"284",2.32695150693653,4.27825441862217,"5"
"285",1.65600766252974,3.96452446943076,"5"
"286",1.94897857556644,4.11125329390343,"5"
"287",2.73276773751259,3.71189412773474,"5"
"288",2.53644163261197,4.11726785028111,"5"
"289",1.1505450624869,4.54191726072695,"5"
"290",1.48086699515425,3.86823912900782,"5"
"291",1.04946158533021,3.90868087646486,"5"
"292",0.555941934167349,4.16741396738508,"5"
"293",2.31793131386073,4.15789667403477,"5"
"294",3.26689123596693,4.2301960330511,"5"
"295",1.79474220825701,3.84667369411877,"5"
"296",2.96613198315257,3.96580424275981,"5"
"297",1.05425355151023,4.15725174151632,"5"
"298",-0.340972158991152,4.4239058198028,"5"
"299",1.35506913051541,3.94431502425832,"5"
"300",1.81169604130851,3.84791151178702,"5"
"301",1.69382319671714,3.72849538069422,"7"
"302",2.06945833545179,3.45624248925597,"7"
"303",2.00595844891942,3.40087917262717,"7"
"304",2.58484657641848,4.0865335268867,"7"
"305",3.31799748670209,3.89782797698729,"7"
"306",2.23222473617228,4.27194805681872,"7"
"307",1.69543801765638,3.81344716273072,"7"
"308",3.25537847220827,4.08866535651017,"7"
"309",2.64153665733056,4.08527963165854,"7"
"310",2.11954292593947,4.06838256748379,"7"
"311",2.91194889186933,4.3915031476435,"7"
"312",0.764549565289876,4.02421721252058,"7"
"313",2.67096125378276,3.96281352340148,"7"
"314",2.32224447260735,3.86120274609669,"7"
"315",1.3052232104179,3.68947047171532,"7"
"316",-2.19944675958021,5.20769543322906,"7"
"317",2.36171664173238,4.12308294241036,"7"
"318",2.00216511603167,4.43604209566338,"7"
"319",2.55404401425646,3.82753482540062,"7"
"320",3.69957183021615,4.68351712915188,"7"
"321",1.41547218525171,4.24952174950236,"7"
"322",1.34421498574496,4.12969316952238,"7"
"323",1.08299463725919,4.44120110031361,"7"
"324",1.78181234747172,3.63386564552784,"7"
"325",2.07403468914525,3.83574142892333,"7"
"326",2.88451177156256,4.00298278434511,"7"
"327",3.08743135157983,3.94637809488086,"7"
"328",1.45990031003894,4.90006781998382,"7"
"329",0.942575320895778,4.01317196604905,"7"
"330",2.39905450906927,3.78942485358266,"7"
"331",1.97801842357295,3.82732907408936,"7"
"332",0.76537161250417,3.86916299877084,"7"
"333",1.1442633771776,4.13309078105285,"7"
"334",2.42501420455991,4.03458154412157,"7"
"335",2.78436473482853,3.52522955200394,"7"
"336",2.31764001702169,3.85591261072325,"7"
"337",1.67810407328798,3.82093155379844,"7"
"338",2.26345178895486,4.10024539342234,"7"
"339",1.75391876595095,3.72941029733047,"7"
"340",3.67175254547875,4.69629414703122,"7"
"341",2.95747890419653,3.90389966883204,"7"
"342",2.71806344489145,4.19423270794043,"7"
"343",0.344056117887798,4.57968618329842,"7"
"344",3.45277581433118,3.89864523378145,"7"
"345",2.03619496140159,4.0532450192577,"7"
"346",1.67746543584281,4.42727906761984,"7"
"347",-0.691802148199994,4.5726752125405,"7"
"348",2.44167159767533,4.19496246735417,"7"
"349",0.785497298909291,4.62303428619143,"7"
"350",1.54971333474296,4.02043809166808,"7"
"351",2.41416579556572,4.37849822904499,"7"
"352",2.34421642176367,4.13892288730317,"7"
"353",2.14034658223245,4.0391802451569,"7"
"354",1.9204531187394,3.79874549051597,"7"
"355",2.65665746170529,4.24715124309939,"7"
"356",2.51567043062927,4.32553308994256,"7"
"357",2.29176959392517,4.67720510759009,"7"
"358",2.627090074748,4.3137679058692,"7"
"359",-0.150134627123721,4.63314257156067,"7"
"360",0.0381094336709112,3.9249292657503,"7"
"361",0.719524742706767,4.04014601634655,"7"
"362",1.93560048590981,4.19299863322458,"7"
"363",1.81819641044963,3.86606202012758,"7"
"364",1.4448258100827,4.20213039734881,"7"
"365",1.54412693093391,3.99698284729357,"7"
"366",1.30071746148715,3.85503876701878,"7"
"367",0.342746582395125,4.25279103225025,"7"
"368",1.94803542833097,3.86698310651455,"7"
"369",2.23773992419665,4.39171268159917,"7"
"370",-2.0619439443455,5.56629204685322,"7"
"371",2.03508386625027,3.73761184592922,"7"
"372",1.93278730886232,3.47960392650275,"7"
"373",2.42939180400268,3.99126543990833,"7"
"374",1.5409285902565,3.95551055580809,"7"
"375",1.17695760580246,3.36405286572408,"7"
"376",1.32785886296219,4.1813259928438,"7"
"377",2.45550569875028,3.98276526881783,"7"
"378",1.40895745262508,4.01667387211944,"7"
"379",2.08744365681542,3.9737962249581,"7"
"380",0.98065443270171,4.86660947614437,"7"
"381",1.76066289716965,4.16156403555451,"7"
"382",1.15622398510023,4.28405198916298,"7"
"383",3.115428089502,3.88035238619672,"7"
"384",2.38363446136358,3.99759873689246,"7"
"385",2.68729955872462,4.10395539679982,"7"
"386",2.71317999739947,4.07079036287177,"7"
"387",1.59093776724185,3.80344734374085,"7"
"388",1.06049080422236,3.90079407614685,"7"
"389",1.07444366958226,4.86760417259065,"7"
"390",1.68369115278329,4.18244551156095,"7"
"391",1.34579062172199,4.14276454132063,"7"
"392",2.09804988714403,4.12393371965302,"7"
"393",2.59622050332835,4.00886197865596,"7"
"394",2.02465556993557,4.39437569154252,"7"
"395",1.88133102383,4.80359152688179,"7"
"396",1.99508846034145,4.01833313873368,"7"
"397",2.03979387186228,3.31712579490304,"7"
"398",3.66956828508833,3.52196150236611,"7"
"399",3.62896211109911,4.84550473734998,"7"
"400",1.81168389788227,4.02534645707592,"7"
