"","const","ratio_alpha_psi","const_error"
"1",10.1179567280438,1,0.0914436295197643
"2",9.55242450476337,1,0.474088593760627
"3",9.90055037521467,1,0.125962723309328
"4",9.30926823051837,1,0.717244868005629
"5",10.2632498436639,1,0.236736745139924
"6",9.64709127365253,1,0.379421824871468
"7",9.94002508783002,1,0.0864880106939854
"8",9.74483598964651,1,0.28167710887749
"9",9.23443042951433,1,0.792082669009666
"10",9.8095320168096,1,0.216981081714403
"11",9.82647056522307,1,0.200042533300936
"12",9.78502792339687,1,0.241485175127133
"13",9.7892924293034,1,0.237220669220598
"14",9.68657635359619,1,0.339936744927815
"15",9.90255510470273,1,0.123957993821266
"16",9.35998904133817,1,0.666524057185834
"17",10.0841699506832,1,0.0576568521592424
"18",10.0986828499984,1,0.0721697514743767
"19",9.98608699639517,1,0.0404261021288281
"20",9.85818165284136,1,0.168331445682643
"21",10.136942051987,1,0.110428953462986
"22",9.78043501221487,1,0.246078086309129
"23",10.1250049891403,1,0.0984918906162928
"24",9.56613026487954,1,0.460382833644465
"25",9.78348370727014,1,0.243029391253861
"26",9.40634155641419,1,0.620171542109812
"27",9.74695785890519,1,0.279555239618809
"28",10.0314047767536,1,0.00489167822964554
"29",9.58941609967909,1,0.437096998844909
"30",9.79633409497965,1,0.23017900354435
"31",9.56896829269911,1,0.45754480582489
"32",8.98757118717463,1,1.03894191134938
"33",9.7205563798273,1,0.305956718696704
"34",9.85944687180761,1,0.167066226716386
"35",9.67431466534564,1,0.352198433178362
"36",10.1079436736134,1,0.0814305750894402
"37",9.58672579234168,1,0.439787306182323
"38",9.70846807836112,1,0.318045020162884
"39",9.81420918292578,1,0.212303915598222
"40",9.56762580070466,1,0.45888729781934
"41",9.80353960430625,1,0.222973494217749
"42",9.97372085418337,1,0.0527922443406315
"43",9.66542113057266,1,0.361091967951346
"44",9.68152321078846,1,0.344989887735538
"45",9.70183044298756,1,0.324682655536439
"46",9.7123223638068,1,0.314190734717199
"47",9.7963328893912,1,0.230180209132802
"48",10.0049320918214,1,0.0215810067026236
"49",10.0946391902839,1,0.0681260917598809
"50",9.98608820925603,1,0.0404248892679746
"51",9.67945291844503,2,0.347060180078973
"52",9.4290922973693,2,0.597420801154701
"53",9.22227216262349,2,0.804240935900507
"54",9.40982166864773,2,0.616691429876273
"55",9.94957955289692,2,0.0769335456270834
"56",9.87992389735837,2,0.146589201165634
"57",10.0596837307259,2,0.0331706322018874
"58",8.91053031322883,2,1.11598278529518
"59",8.73451659017145,2,1.29199650835255
"60",9.95935266483331,2,0.0671604336906864
"61",9.7429869536714,2,0.283526144852598
"62",9.68676412692691,2,0.339748971597087
"63",9.77506940935112,2,0.251443689172881
"64",9.94536988126043,2,0.0811432172635715
"65",10.0850968720672,2,0.0585837735432087
"66",9.51789618964838,2,0.508616908875617
"67",9.69601575403686,2,0.330497344487139
"68",9.96996338281801,2,0.0565497157059909
"69",9.73255708554583,2,0.293956012978173
"70",9.77054285908491,2,0.25597023943909
"71",10.0061120450878,2,0.0204010534361831
"72",8.74926405277365,2,1.27724904575035
"73",9.15697349319553,2,0.869539605328473
"74",9.45652005586344,2,0.569993042660565
"75",10.1360699232395,2,0.109556824715495
"76",9.60203972958516,2,0.424473368938841
"77",9.46227460231952,2,0.564238496204482
"78",9.8168773340657,2,0.209635764458298
"79",8.72253900317956,2,1.30397409534444
"80",9.93277167658172,2,0.0937414219422852
"81",9.6817443693786,2,0.344768729145398
"82",9.50593031253848,2,0.520582785985521
"83",8.84227649382136,2,1.18423660470264
"84",9.69201175733231,2,0.334501341191695
"85",9.80292035949731,2,0.223592739026689
"86",9.17858067544283,2,0.847932423081174
"87",10.0505910965739,2,0.0240779980498935
"88",9.89271279777741,2,0.133800300746595
"89",10.1270743350589,2,0.100561236534896
"90",9.66293695708033,2,0.363576141443673
"91",10.1081251946456,2,0.08161209612161
"92",9.4400744094624,2,0.586438689061596
"93",9.73781261153697,2,0.288700486987029
"94",9.77640500023316,2,0.250108098290839
"95",9.85797160751252,2,0.168541491011483
"96",9.363167822251,2,0.663345276272999
"97",9.96482965326647,2,0.0616834452575308
"98",9.54999462464833,2,0.476518473875666
"99",9.85596937849002,2,0.170543720033983
"100",9.26249490836986,2,0.764018190154145
"101",8.86648751353592,3,1.16002558498809
"102",9.78658162057952,3,0.239931477944483
"103",9.7791183337112,3,0.2473947648128
"104",8.54865859413204,3,1.47785450439196
"105",10.001404306521,3,0.0251087920029551
"106",9.65171375777834,3,0.374799340745657
"107",9.31891482402825,3,0.707598274495755
"108",9.04905193381873,3,0.977461164705272
"109",9.74689309997391,3,0.279619998550094
"110",8.39241577940873,3,1.63409731911527
"111",9.42093501566887,3,0.605578082855127
"112",10.0226163229676,3,0.00389677555638279
"113",9.69498456316541,3,0.331528535358586
"114",9.67685275153086,3,0.349660346993142
"115",9.39528141405994,3,0.631231684464058
"116",8.60885092655082,3,1.41766217197319
"117",10.325160050253,3,0.298646951728969
"118",9.9990094563801,3,0.0275036421438966
"119",9.51506108573027,3,0.511452012793733
"120",9.17050979829568,3,0.856003300228325
"121",9.47035322182234,3,0.556159876701665
"122",9.40142217283637,3,0.625090925687632
"123",9.57326271034442,3,0.453250388179585
"124",8.52224921586319,3,1.50426388266081
"125",9.57424670776244,3,0.45226639076156
"126",9.59938116144192,3,0.427131937082077
"127",10.073603890053,3,0.0470907915289853
"128",9.7130766978388,3,0.313436400685205
"129",10.0015448709536,3,0.0249682275703567
"130",9.72598993048424,3,0.300523168039762
"131",7.76940608424513,3,2.25710701427887
"132",9.60174840522357,3,0.42476469330043
"133",10.1048349006143,3,0.0783218020902723
"134",9.68374779197462,3,0.34276530654938
"135",9.57083133390993,3,0.455681764614068
"136",9.62733648136764,3,0.399176617156359
"137",9.64951465758615,3,0.376998440937847
"138",7.65775158323834,3,2.36876151528566
"139",9.5060351544838,3,0.520477944040199
"140",10.0239871378425,3,0.00252596068145117
"141",9.85338032677442,3,0.173132771749584
"142",8.81517534155371,3,1.21133775697029
"143",9.70366428115639,3,0.322848817367616
"144",8.68980233594759,3,1.33671076257641
"145",9.58112462931729,3,0.445388469206714
"146",9.3517473798957,3,0.674765718628304
"147",9.34173982458079,3,0.684773273943211
"148",10.2707741683457,3,0.244261069821723
"149",8.09256776926004,3,1.93394532926396
"150",9.68945254741224,3,0.33706055111176
"151",10.3398688108597,4,0.313355712335674
"152",9.80562007839596,4,0.220893020128038
"153",9.81650034960296,4,0.210012748921043
"154",8.40731636536318,4,1.61919673316082
"155",10.01897928619,4,0.00753381233404049
"156",9.75462361487707,4,0.271889483646929
"157",8.7131372902341,4,1.3133758082899
"158",9.21069158995746,4,0.815821508566538
"159",9.7470304728718,4,0.279482625652202
"160",10.0411064009552,4,0.0145933024312406
"161",7.87076616242505,4,2.15574693609895
"162",7.80413037841898,4,2.22238272010502
"163",9.28358011010393,4,0.742932988420071
"164",7.2885798657089,4,2.7379332328151
"165",9.45897364243321,4,0.56753945609079
"166",7.995965626149,4,2.030547472375
"167",8.39283447198582,4,1.63367862653818
"168",9.24204807952822,4,0.784465018995782
"169",9.71666426248508,4,0.309848836038924
"170",7.34243595903315,4,2.68407713949085
"171",8.32299338679106,4,1.70351971173294
"172",8.78436315099342,4,1.24214994753058
"173",9.57376872743177,4,0.452744371092226
"174",8.14635167961159,4,1.88016141891241
"175",9.32699267005671,4,0.699520428467295
"176",10.1649030046968,4,0.138389906172838
"177",10.4547851202798,4,0.428272021755808
"178",8.77676898482433,4,1.24974411369967
"179",10.0521545526326,4,0.0256414541086016
"180",10.2741956595951,4,0.24768256107107
"181",10.0930043326574,4,0.0664912341333928
"182",9.94861025214372,4,0.0779028463802778
"183",9.09018363302465,4,0.93632946549935
"184",9.34295320285231,4,0.683559895671692
"185",9.81041502751122,4,0.216098071012777
"186",9.39731191268014,4,0.629201185843858
"187",9.59522938448271,4,0.431283714041291
"188",8.49038600859352,4,1.53612708993048
"189",10.0147098253223,4,0.0118032732017426
"190",9.77278044563714,4,0.253732652886857
"191",10.3268260592369,4,0.300312960712903
"192",8.11175523548942,4,1.91475786303458
"193",9.49121720522166,4,0.53529589330234
"194",10.0571522803782,4,0.0306391818542266
"195",9.48656899937038,4,0.539944099153621
"196",9.45193840667418,4,0.574574691849824
"197",9.37961907851679,4,0.646894020007213
"198",7.98035513111907,4,2.04615796740493
"199",9.37477090017499,4,0.651742198349007
"200",7.69040174941789,4,2.33611134910611
